INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A      EL      C  A  S  T  I  LL  O;;;;;;;;;;;
Inventario Inicial;3;0;0;1;2;0;0;1;0;2;9
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;0;0;0;0;0;0;0;0;0;0;0
Entradas;0;0;0;0;0;0;0;0;0;0;0
Ventas;0;0;0;0;0;0;0;0;0;0;0
Muertes;0;0;0;0;0;0;0;0;0;0;0
Saladas;0;0;0;0;0;0;0;0;0;0;0
Inventario Final;3;0;0;1;2;0;0;1;0;2;9
;;;;;;;;;;;
INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A      LAS      C  U  C  H  I  LL  A  S;;;;;;;;;;;
Inventario Inicial;64;12;29;22;42;43;0;5;1;2;220
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;0;0;0;4;2;0;0;0;0;0;6
Entradas;6;0;0;0;0;0;0;0;0;0;6
Ventas;0;0;0;0;0;0;0;0;0;0;0
Muertes;0;0;0;0;0;0;0;0;0;0;0
Saladas;0;6;0;0;0;0;0;0;0;0;6
Inventario Final;70;6;29;26;44;43;0;5;1;2;226
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A       LAS     G  U  A  Y  A  B  A  S;;;;;;;;;;;
Inventario Inicial;2;0;0;0;2;0;0;0;0;0;4
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;0;0;0;0;0;0;0;0;0;0;0
Entradas;0;0;0;0;0;0;0;0;0;0;0
Ventas;0;0;0;0;0;0;0;0;0;0;0
Muertes;0;0;0;0;0;0;0;0;0;0;0
Salidas;0;0;0;0;0;0;0;0;0;0;0
Inventario Final;2;0;0;0;2;0;0;0;0;0;4
;;;;;;;;;;;
INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A      LOS       C  A  B  O  N  A  L  E  S;;;;;;;;;;;
Inventario Inicial;126;54;56;54;72;140;0;26;3;4;535
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;5;0;0;4;1;0;0;0;0;0;10
Entradas;0;2;0;0;0;0;0;0;0;0;2
Ventas;0;0;0;0;0;4;0;0;0;0;4
Muertes;0;0;1;0;0;0;0;0;0;0;1
Salidas;0;5;0;0;0;0;0;0;0;0;5
Inventario Final;131;51;55;58;73;136;0;26;3;4;537
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A       LOS      C  H  A  G  U  I  T  E  S;;;;;;;;;;;
Inventario Inicial;12;2;0;5;6;1;12;1;0;4;43
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;0;0;0;0;0;0;0;0;0;0;0
Entradas;0;0;0;0;1;0;4;0;0;0;5
Ventas;0;0;0;0;0;0;0;0;0;0;0
Muertes;0;0;0;0;0;0;0;0;0;0;0
Saladas;0;2;0;0;0;0;0;0;0;0;2
Inventario Final;12;0;0;5;7;1;16;1;0;4;46
;;;;;;;;;;;
INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A      DE       M  O  N  T  E    F  R  E  S  C  O;;;;;;;;;;;
Inventario Inicial;90;78;53;46;44;120;0;14;5;2;452
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;0;0;0;2;0;0;0;0;0;0;2
Entradas;2;0;0;0;0;0;0;0;0;0;2
Ventas;0;0;0;0;0;28;0;0;0;0;28
Muertes;0;0;0;0;0;0;0;0;0;0;0
Saladas;0;2;0;0;0;1;0;0;0;0;3
Inventario Final;92;76;53;48;44;91;0;14;5;2;425
;;;;;;;;;;;
TOTAL  ESTELI;310;133;137;138;172;271;16;47;9;14;1247
;;;;;;;;;;;
;;;;;;;;;;;
INVENTARIO DE MOVIMIENTO DE GANADO BOVINO DE ENERO > DICIEMBRE DEL 2026;;;;;;;;;;;
D E T A L L E;V  A  C  A  S;;NOVILLA;C  R  I  A  S;;HEMBRAS;NOVILLOS;REPRODUCTORES;;ANIMALES TRAB;EXISTENCIA
;PARIDAS;SECAS;VIENTRE;MACHOS;HEMBRAS;LEVANTE;DESARROLLO;TOROS;TORETES;BUEYES;FINAL
F  I  N  C  A      EL       C  O  R  O  J  A  L       J  A  L  A  P  A;;;;;;;;;;;
Inventario Inicial;384;178;143;164;220;154;31;25;0;0;1299
Compras;0;0;0;0;0;0;0;0;0;0;0
Nacimiento;0;0;0;26;19;0;0;0;0;0;45
Entradas;45;0;0;0;0;0;63;0;0;0;108
Ventas;0;0;0;0;0;31;72;0;0;0;103
Muertes;0;0;0;1;0;1;0;0;0;0;2
Salidas;0;45;0;63;0;0;0;0;0;0;108
Inventario Final;429;133;143;126;239;122;22;25;0;0;1239
;;;;;;;;;;;
TOTAL   JALAPA;429;133;143;126;239;122;22;25;0;0;1239
;;;;;;;;;;;
TOTAL GENERAL;739;266;280;264;411;393;38;72;9;14;2486
